State,Category,Year,AverageUnitPrice
North Carolina,Vegetables,2021.0,1.9287933114529308
North Carolina,Vegetables,2022.0,2.129141178221231
Ohio,Alcohol,2019.0,8.293682865373745
Ohio,Alcohol,2020.0,8.688595588262967
Ohio,Alcohol,2021.0,8.799022697056994
Ohio,Alcohol,2022.0,8.951134436368593
Ohio,Beverages,2019.0,2.521340864978014
Ohio,Beverages,2020.0,2.5773998749954923
Ohio,Beverages,2021.0,2.7380949231232803
Ohio,Beverages,2022.0,3.11013125591454
Ohio,Commercially prepared items,2019.0,2.5730568728556866
Ohio,Commercially prepared items,2020.0,2.644644919439781
Ohio,Commercially prepared items,2021.0,2.8058121733724097
Ohio,Commercially prepared items,2022.0,3.2099921892790264
Ohio,Dairy,2019.0,2.501744349463067
Ohio,Dairy,2020.0,2.608106144838879
Ohio,Dairy,2021.0,2.72420151743858
Ohio,Dairy,2022.0,3.0821676087092933
Ohio,Fats and oils,2019.0,3.4742379945819715
Ohio,Fats and oils,2020.0,3.6413862061675104
Ohio,Fats and oils,2021.0,3.834374899072254
Ohio,Fats and oils,2022.0,4.717051612306358
Ohio,Fruits,2019.0,2.3356706412093913
Ohio,Fruits,2020.0,2.4167489853759765
Ohio,Fruits,2021.0,2.6381054711366505
Ohio,Fruits,2022.0,2.899043225733049
Ohio,Grains,2019.0,2.1481891389342738
Ohio,Grains,2020.0,2.2126625767253185
Ohio,Grains,2021.0,2.349691444394178
Ohio,Grains,2022.0,2.686697172413004
Ohio,"Meats, eggs, and nuts",2019.0,4.219588912798426
Ohio,"Meats, eggs, and nuts",2020.0,4.408398480800681
Ohio,"Meats, eggs, and nuts",2021.0,4.69591257814143
Ohio,"Meats, eggs, and nuts",2022.0,5.210797126167586
Ohio,Sugar and sweeteners,2019.0,2.7917146178339562
Ohio,Sugar and sweeteners,2020.0,3.2126295182361835
Ohio,Sugar and sweeteners,2021.0,3.515612469666652
Ohio,Sugar and sweeteners,2022.0,4.0350866039208775
Ohio,Vegetables,2019.0,1.7942336920975608
Ohio,Vegetables,2020.0,1.8594723591425544
Ohio,Vegetables,2021.0,1.9510780627151616
Ohio,Vegetables,2022.0,2.1702490561887564
Oklahoma,Alcohol,2019.0,8.67257645862824
Oklahoma,Alcohol,2020.0,8.856069244471946
Oklahoma,Alcohol,2021.0,8.952120647230835
Oklahoma,Alcohol,2022.0,9.296358511785149
Oklahoma,Beverages,2019.0,2.5308821132381536
Oklahoma,Beverages,2020.0,2.6020883434426207
Oklahoma,Beverages,2021.0,2.756337138281793
Oklahoma,Beverages,2022.0,3.1244680875685926
Oklahoma,Commercially prepared items,2019.0,2.5503395922153795
Oklahoma,Commercially prepared items,2020.0,2.6323310944259717
Oklahoma,Commercially prepared items,2021.0,2.7727268073573708
Oklahoma,Commercially prepared items,2022.0,3.170200025305577
Oklahoma,Dairy,2019.0,2.899929775223438
Oklahoma,Dairy,2020.0,3.0253732110417215
Oklahoma,Dairy,2021.0,3.0740500969400335
Oklahoma,Dairy,2022.0,3.4342530557275914
Oklahoma,Fats and oils,2019.0,3.485102892588252
Oklahoma,Fats and oils,2020.0,3.5635891588794757
Oklahoma,Fats and oils,2021.0,3.8800986195313394
Oklahoma,Fats and oils,2022.0,4.880031594564125
Oklahoma,Fruits,2019.0,2.419283541479336
Oklahoma,Fruits,2020.0,2.466751270134716
Oklahoma,Fruits,2021.0,2.687664573188886
Oklahoma,Fruits,2022.0,2.9579442202280934
Oklahoma,Grains,2019.0,2.196988178298711
Oklahoma,Grains,2020.0,2.250489727631897
Oklahoma,Grains,2021.0,2.3471571704605316
Oklahoma,Grains,2022.0,2.65500318208538
Oklahoma,"Meats, eggs, and nuts",2019.0,4.341692878356924
Oklahoma,"Meats, eggs, and nuts",2020.0,4.4194760233984915
Oklahoma,"Meats, eggs, and nuts",2021.0,4.719020690855726
Oklahoma,"Meats, eggs, and nuts",2022.0,5.27024006105514
Oklahoma,Sugar and sweeteners,2019.0,3.0721630320754727
Oklahoma,Sugar and sweeteners,2020.0,3.5236996213495226
Oklahoma,Sugar and sweeteners,2021.0,3.761943385400876
Oklahoma,Sugar and sweeteners,2022.0,4.204652833070335
Oklahoma,Vegetables,2019.0,1.5957514321361435
Oklahoma,Vegetables,2020.0,1.6776476598096077
Oklahoma,Vegetables,2021.0,1.763431435508799
Oklahoma,Vegetables,2022.0,1.98515367832956
Oregon,Alcohol,2019.0,7.836618552146283
Oregon,Alcohol,2020.0,8.337443442789954
Oregon,Alcohol,2021.0,8.610933819097282
Oregon,Alcohol,2022.0,8.844828697142276
Oregon,Beverages,2019.0,2.5203104796875095
Oregon,Beverages,2020.0,2.583404362325471
Oregon,Beverages,2021.0,2.7229248090345504
Oregon,Beverages,2022.0,3.0284956079289596
Oregon,Commercially prepared items,2019.0,2.730610455244343
Oregon,Commercially prepared items,2020.0,2.8226959100690507
Oregon,Commercially prepared items,2021.0,2.999200429349839
Oregon,Commercially prepared items,2022.0,3.4359863351135242
Oregon,Dairy,2019.0,2.7983700346758913
Oregon,Dairy,2020.0,2.937909895832499
Oregon,Dairy,2021.0,3.013634820943861
Oregon,Dairy,2022.0,3.3585536783676737
Oregon,Fats and oils,2019.0,3.8324554330014142
Oregon,Fats and oils,2020.0,3.9844368907363927
Oregon,Fats and oils,2021.0,4.091235802038735
Oregon,Fats and oils,2022.0,4.863942094105609
Oregon,Fruits,2019.0,2.492795650206005
Oregon,Fruits,2020.0,2.583636318094779
Oregon,Fruits,2021.0,2.76380416499676
Oregon,Fruits,2022.0,3.034152647623523
Oregon,Grains,2019.0,2.4742289559797324
Oregon,Grains,2020.0,2.607195516672742
Oregon,Grains,2021.0,2.7190081003278475
Oregon,Grains,2022.0,3.0912705698197507
Oregon,"Meats, eggs, and nuts",2019.0,4.736372893754168
Oregon,"Meats, eggs, and nuts",2020.0,4.905996917054579
Oregon,"Meats, eggs, and nuts",2021.0,5.2252830678267195
Oregon,"Meats, eggs, and nuts",2022.0,5.76895710911818
Oregon,Sugar and sweeteners,2019.0,3.3062230971737585
Oregon,Sugar and sweeteners,2020.0,3.818063770352005
Oregon,Sugar and sweeteners,2021.0,3.9768177892659202
Oregon,Sugar and sweeteners,2022.0,4.54060200067195
Oregon,Vegetables,2019.0,1.9857599017691447
Oregon,Vegetables,2020.0,2.0020549395198435
Oregon,Vegetables,2021.0,2.0622748560631328
Oregon,Vegetables,2022.0,2.238450357645956
Pennsylvania,Alcohol,2019.0,8.941404036788509
Pennsylvania,Alcohol,2020.0,9.635411738586427
Pennsylvania,Alcohol,2021.0,9.449554040132229
Pennsylvania,Alcohol,2022.0,9.667153928420246
Pennsylvania,Beverages,2019.0,2.587413627106004
Pennsylvania,Beverages,2020.0,2.685531913922761
Pennsylvania,Beverages,2021.0,2.8358131615028133
Pennsylvania,Beverages,2022.0,3.185437890117234
Pennsylvania,Commercially prepared items,2019.0,2.7712953064361843
Pennsylvania,Commercially prepared items,2020.0,2.8476778616673823
Pennsylvania,Commercially prepared items,2021.0,2.9982061051341495
Pennsylvania,Commercially prepared items,2022.0,3.4017828248117294
Pennsylvania,Dairy,2019.0,2.796417292861686
Pennsylvania,Dairy,2020.0,2.9041240102632595
Pennsylvania,Dairy,2021.0,2.959245979200353
Pennsylvania,Dairy,2022.0,3.277578721390265
Pennsylvania,Fats and oils,2019.0,3.7043814246165394
Pennsylvania,Fats and oils,2020.0,3.8650984441911693
Pennsylvania,Fats and oils,2021.0,4.062323165446973
Pennsylvania,Fats and oils,2022.0,4.962470120159538
Pennsylvania,Fruits,2019.0,2.7939909989357474
Pennsylvania,Fruits,2020.0,2.8886246228065144
Pennsylvania,Fruits,2021.0,3.067125187323633
Pennsylvania,Fruits,2022.0,3.3626353599243264
Pennsylvania,Grains,2019.0,2.2668586982550143
Pennsylvania,Grains,2020.0,2.3909050981956463
Pennsylvania,Grains,2021.0,2.4883287239202585
Pennsylvania,Grains,2022.0,2.811427662724551
Pennsylvania,"Meats, eggs, and nuts",2019.0,4.812720141483642
Pennsylvania,"Meats, eggs, and nuts",2020.0,5.003924497903741
Pennsylvania,"Meats, eggs, and nuts",2021.0,5.307408468145872
Pennsylvania,"Meats, eggs, and nuts",2022.0,5.7517777034098385
Pennsylvania,Sugar and sweeteners,2019.0,2.8539506138428012
Pennsylvania,Sugar and sweeteners,2020.0,3.365865161162229
Pennsylvania,Sugar and sweeteners,2021.0,3.6124107539717656
Pennsylvania,Sugar and sweeteners,2022.0,4.119281837857432
Pennsylvania,Vegetables,2019.0,2.0382279206742284
Pennsylvania,Vegetables,2020.0,2.0956893530114415
Pennsylvania,Vegetables,2021.0,2.1709904653610526
Pennsylvania,Vegetables,2022.0,2.365835723543941
Rhode Island,Alcohol,2019.0,12.751685136076427
Rhode Island,Alcohol,2020.0,12.194985579454302
Rhode Island,Alcohol,2021.0,12.160908217682419
Rhode Island,Alcohol,2022.0,11.76779950473854
Rhode Island,Beverages,2019.0,2.604865831467287
Rhode Island,Beverages,2020.0,2.6935720600957334
Rhode Island,Beverages,2021.0,2.8359171308334847
Rhode Island,Beverages,2022.0,3.1478405286239837
Rhode Island,Commercially prepared items,2019.0,2.848147229816263
Rhode Island,Commercially prepared items,2020.0,2.9862216145023135
Rhode Island,Commercially prepared items,2021.0,3.0847112476399454
Rhode Island,Commercially prepared items,2022.0,3.4438582230458117
Rhode Island,Dairy,2019.0,2.9522346805409465
Rhode Island,Dairy,2020.0,3.1429012636166034
Rhode Island,Dairy,2021.0,3.172717943730359
Rhode Island,Dairy,2022.0,3.4312482138698943
Rhode Island,Fats and oils,2019.0,4.225322446875457
Rhode Island,Fats and oils,2020.0,4.409034928540142
Rhode Island,Fats and oils,2021.0,4.447150330381135
Rhode Island,Fats and oils,2022.0,5.316521178617717
Rhode Island,Fruits,2019.0,2.797651787502588
Rhode Island,Fruits,2020.0,3.0117249400330026
Rhode Island,Fruits,2021.0,3.1881864615788134
Rhode Island,Fruits,2022.0,3.415694687048713
Rhode Island,Grains,2019.0,2.404595098268447
Rhode Island,Grains,2020.0,2.5755326283685602
Rhode Island,Grains,2021.0,2.665693938898661
Rhode Island,Grains,2022.0,2.998137012877379
Rhode Island,"Meats, eggs, and nuts",2019.0,4.964861061271317
Rhode Island,"Meats, eggs, and nuts",2020.0,5.231682764826924
Rhode Island,"Meats, eggs, and nuts",2021.0,5.408320616933233
Rhode Island,"Meats, eggs, and nuts",2022.0,5.838264414653465
Rhode Island,Sugar and sweeteners,2019.0,3.1335003397055172
Rhode Island,Sugar and sweeteners,2020.0,3.8096894959122816
Rhode Island,Sugar and sweeteners,2021.0,3.9002682412268106
Rhode Island,Sugar and sweeteners,2022.0,4.2732141842456715
Rhode Island,Vegetables,2019.0,2.179028628524922
Rhode Island,Vegetables,2020.0,2.2379087433812446
Rhode Island,Vegetables,2021.0,2.3158366127836083
Rhode Island,Vegetables,2022.0,2.4370515559797465
South Carolina,Alcohol,2019.0,7.018691830069904
South Carolina,Alcohol,2020.0,7.387923658963823
South Carolina,Alcohol,2021.0,7.579006199831554
South Carolina,Alcohol,2022.0,7.961673122179966
South Carolina,Beverages,2019.0,2.3497137309460396
South Carolina,Beverages,2020.0,2.453247085758622
South Carolina,Beverages,2021.0,2.6305203963654575
South Carolina,Beverages,2022.0,2.9892800093284957
South Carolina,Commercially prepared items,2019.0,2.5123902981257262
South Carolina,Commercially prepared items,2020.0,2.6130249723986196
South Carolina,Commercially prepared items,2021.0,2.76703239508793
South Carolina,Commercially prepared items,2022.0,3.1732687063080394
South Carolina,Dairy,2019.0,2.699001127465231
South Carolina,Dairy,2020.0,2.820646796423586
South Carolina,Dairy,2021.0,2.8827731813999806
South Carolina,Dairy,2022.0,3.2487496047509197
South Carolina,Fats and oils,2019.0,3.3932197185325035
South Carolina,Fats and oils,2020.0,3.479365208581706
South Carolina,Fats and oils,2021.0,3.750866113416463
South Carolina,Fats and oils,2022.0,4.714046591983256
South Carolina,Fruits,2019.0,2.4817807506692184
South Carolina,Fruits,2020.0,2.5849158867861592
South Carolina,Fruits,2021.0,2.7299142745869327
South Carolina,Fruits,2022.0,2.9895990796923684
South Carolina,Grains,2019.0,2.2723635728317877
South Carolina,Grains,2020.0,2.362664840792284
South Carolina,Grains,2021.0,2.456420559075786
South Carolina,Grains,2022.0,2.805480367008587
South Carolina,"Meats, eggs, and nuts",2019.0,4.286654317105517
South Carolina,"Meats, eggs, and nuts",2020.0,4.537446421574919
South Carolina,"Meats, eggs, and nuts",2021.0,4.791912477902609
South Carolina,"Meats, eggs, and nuts",2022.0,5.3434659977186465
South Carolina,Sugar and sweeteners,2019.0,2.791012232432966
South Carolina,Sugar and sweeteners,2020.0,3.3044429318905304
South Carolina,Sugar and sweeteners,2021.0,3.5265065903537196
South Carolina,Sugar and sweeteners,2022.0,4.014217469872003
South Carolina,Vegetables,2019.0,1.8241275568379913
South Carolina,Vegetables,2020.0,1.9066272617593834
South Carolina,Vegetables,2021.0,1.9716696632047155
South Carolina,Vegetables,2022.0,2.1853789865372715
South Dakota,Alcohol,2019.0,8.89591971561666
South Dakota,Alcohol,2020.0,9.090215506902743
South Dakota,Alcohol,2021.0,8.915819875737416
South Dakota,Alcohol,2022.0,8.969028851022271
South Dakota,Beverages,2019.0,2.6732712651044515
South Dakota,Beverages,2020.0,2.7286595272780505
South Dakota,Beverages,2021.0,2.8216214219129587
South Dakota,Beverages,2022.0,3.0857088667530714
South Dakota,Commercially prepared items,2019.0,2.71188258156191
South Dakota,Commercially prepared items,2020.0,2.812663232016192
South Dakota,Commercially prepared items,2021.0,2.934581513944549
South Dakota,Commercially prepared items,2022.0,3.300627094115169
South Dakota,Dairy,2019.0,2.822284786624086
South Dakota,Dairy,2020.0,2.9513021512853306
South Dakota,Dairy,2021.0,3.031115425898981
South Dakota,Dairy,2022.0,3.406962796953273
South Dakota,Fats and oils,2019.0,3.6587540628511324
South Dakota,Fats and oils,2020.0,3.713586452063228
South Dakota,Fats and oils,2021.0,3.936503499604813
South Dakota,Fats and oils,2022.0,4.82334819939049
South Dakota,Fruits,2019.0,2.83812705558568
South Dakota,Fruits,2020.0,2.902397851079135
South Dakota,Fruits,2021.0,3.0409874800417396
South Dakota,Fruits,2022.0,3.200951151994875
South Dakota,Grains,2019.0,2.3391305580914072
South Dakota,Grains,2020.0,2.3917283408757397
South Dakota,Grains,2021.0,2.4757924786048062
South Dakota,Grains,2022.0,2.7759125088589545
South Dakota,"Meats, eggs, and nuts",2019.0,4.892411745828896
South Dakota,"Meats, eggs, and nuts",2020.0,4.853532271144104
South Dakota,"Meats, eggs, and nuts",2021.0,5.110933233522587
South Dakota,"Meats, eggs, and nuts",2022.0,5.618159342710332
South Dakota,Sugar and sweeteners,2019.0,2.8669733101053536
South Dakota,Sugar and sweeteners,2020.0,3.4068355816348164
South Dakota,Sugar and sweeteners,2021.0,3.533229428513004
South Dakota,Sugar and sweeteners,2022.0,3.9564912516876376
South Dakota,Vegetables,2019.0,1.8834104242753016
South Dakota,Vegetables,2020.0,1.9690658019509386
South Dakota,Vegetables,2021.0,2.039384713636742
South Dakota,Vegetables,2022.0,2.2261306254071838
Tennessee,Alcohol,2019.0,6.329316696163374
Tennessee,Alcohol,2020.0,6.837773090067917
Tennessee,Alcohol,2021.0,7.141704279821203
Tennessee,Alcohol,2022.0,7.497844148467518
Tennessee,Beverages,2019.0,2.413524315754039
Tennessee,Beverages,2020.0,2.4744377969569404
Tennessee,Beverages,2021.0,2.6619869013844584
Tennessee,Beverages,2022.0,3.0055537448909777
Tennessee,Commercially prepared items,2019.0,2.4657247409909795
Tennessee,Commercially prepared items,2020.0,2.5387712883229407
Tennessee,Commercially prepared items,2021.0,2.719607532105999
Tennessee,Commercially prepared items,2022.0,3.124558195161189
Tennessee,Dairy,2019.0,2.712563056984062
Tennessee,Dairy,2020.0,2.7978919126243857
Tennessee,Dairy,2021.0,2.894408542251888
Tennessee,Dairy,2022.0,3.29606618285276
Tennessee,Fats and oils,2019.0,3.242558725163509
Tennessee,Fats and oils,2020.0,3.3353063801771805
Tennessee,Fats and oils,2021.0,3.65504543592792
Tennessee,Fats and oils,2022.0,4.577248983306979
Tennessee,Fruits,2019.0,2.4033290217996313
Tennessee,Fruits,2020.0,2.4502877838638684
Tennessee,Fruits,2021.0,2.674850971502422
Tennessee,Fruits,2022.0,2.936583173534977
Tennessee,Grains,2019.0,2.1562778342079367
Tennessee,Grains,2020.0,2.1970643229441302
Tennessee,Grains,2021.0,2.3315293028287294
Tennessee,Grains,2022.0,2.675175785376395
Tennessee,"Meats, eggs, and nuts",2019.0,4.2136054353109405
Tennessee,"Meats, eggs, and nuts",2020.0,4.347041529067119
Tennessee,"Meats, eggs, and nuts",2021.0,4.659877238810467
Tennessee,"Meats, eggs, and nuts",2022.0,5.195362440808017
Tennessee,Sugar and sweeteners,2019.0,2.824372208591718
Tennessee,Sugar and sweeteners,2020.0,3.240583364274096
Tennessee,Sugar and sweeteners,2021.0,3.549194762187425
Tennessee,Sugar and sweeteners,2022.0,4.060118710622325
Tennessee,Vegetables,2019.0,1.7096763982641165
Tennessee,Vegetables,2020.0,1.8025422807033349
Tennessee,Vegetables,2021.0,1.8935889211621795
Tennessee,Vegetables,2022.0,2.104375202941362
Texas,Alcohol,2019.0,7.610295457430153
Texas,Alcohol,2020.0,7.986246305376814
Texas,Alcohol,2021.0,8.242417866180078
Texas,Alcohol,2022.0,8.408765011901611
Texas,Beverages,2019.0,2.594848844486828
Texas,Beverages,2020.0,2.6721187591424727
Texas,Beverages,2021.0,2.8599112675941405
Texas,Beverages,2022.0,3.2155311349870765
Texas,Commercially prepared items,2019.0,2.5223188219877537
Texas,Commercially prepared items,2020.0,2.5986046831629475
Texas,Commercially prepared items,2021.0,2.750479017391034
Texas,Commercially prepared items,2022.0,3.153884364957509
Texas,Dairy,2019.0,2.796159517658746
Texas,Dairy,2020.0,2.9259097753272787
Texas,Dairy,2021.0,3.015702602267255
Texas,Dairy,2022.0,3.3830583919954265
Texas,Fats and oils,2019.0,3.5217955273677166
Texas,Fats and oils,2020.0,3.649132144550277
Texas,Fats and oils,2021.0,3.9990045739347937
Texas,Fats and oils,2022.0,4.907448946748779
Texas,Fruits,2019.0,2.142868685238512
Texas,Fruits,2020.0,2.1971250162988176
Texas,Fruits,2021.0,2.4040864193876836
Texas,Fruits,2022.0,2.8028633517147163
Texas,Grains,2019.0,1.9355916933183754
Texas,Grains,2020.0,2.1235045637261374
Texas,Grains,2021.0,2.2363005457692973
Texas,Grains,2022.0,2.6463274349830153
Texas,"Meats, eggs, and nuts",2019.0,4.209052195239386
Texas,"Meats, eggs, and nuts",2020.0,4.370134409386054
Texas,"Meats, eggs, and nuts",2021.0,4.706914986552752
Texas,"Meats, eggs, and nuts",2022.0,5.316312134553056
Texas,Sugar and sweeteners,2019.0,3.0922172484724415
Texas,Sugar and sweeteners,2020.0,3.552192272238626
Texas,Sugar and sweeteners,2021.0,3.757033389597424
Texas,Sugar and sweeteners,2022.0,4.3342502766823925
Texas,Vegetables,2019.0,1.503929056738985
Texas,Vegetables,2020.0,1.5238859304439498
Texas,Vegetables,2021.0,1.5839369152041756
Texas,Vegetables,2022.0,1.8364435959364107
Utah,Alcohol,2019.0,7.528769513435891
Utah,Alcohol,2020.0,7.918519752201643
Utah,Alcohol,2021.0,7.921828926042542
Utah,Alcohol,2022.0,8.110201693123459
Utah,Beverages,2019.0,2.4197287298036896
Utah,Beverages,2020.0,2.485641384082404
Utah,Beverages,2021.0,2.6289849635196543
Utah,Beverages,2022.0,2.98015117553887
Utah,Commercially prepared items,2019.0,2.544592112648947
Utah,Commercially prepared items,2020.0,2.64975520564892
Utah,Commercially prepared items,2021.0,2.7945759152108596
Utah,Commercially prepared items,2022.0,3.22293859982406
Utah,Dairy,2019.0,2.530202637604636
Utah,Dairy,2020.0,2.6988645111995413
Utah,Dairy,2021.0,2.821686462850077
Utah,Dairy,2022.0,3.2263334181942542
Utah,Fats and oils,2019.0,3.5378375853381785
Utah,Fats and oils,2020.0,3.650430175229988
Utah,Fats and oils,2021.0,3.8466047707391984
Utah,Fats and oils,2022.0,4.88241216662829
Utah,Fruits,2019.0,2.2518158756682833
Utah,Fruits,2020.0,2.3048229310904627
Utah,Fruits,2021.0,2.4608577062395973
Utah,Fruits,2022.0,2.6266910268435026
Utah,Grains,2019.0,2.208322192596589
Utah,Grains,2020.0,2.3225966570629564
Utah,Grains,2021.0,2.4422173398683173
Utah,Grains,2022.0,2.7740732485798922
Utah,"Meats, eggs, and nuts",2019.0,4.284987953025993
Utah,"Meats, eggs, and nuts",2020.0,4.414293630689503
Utah,"Meats, eggs, and nuts",2021.0,4.741748569164432
Utah,"Meats, eggs, and nuts",2022.0,5.4061193488044665
Utah,Sugar and sweeteners,2019.0,3.0453977178578615
Utah,Sugar and sweeteners,2020.0,3.5187241611313587
Utah,Sugar and sweeteners,2021.0,3.73598633337659
Utah,Sugar and sweeteners,2022.0,4.268684264750813
Utah,Vegetables,2019.0,1.6811348885653614
Utah,Vegetables,2020.0,1.7232936028553225
Utah,Vegetables,2021.0,1.7698957379798075
Utah,Vegetables,2022.0,1.9395084914149858
Vermont,Alcohol,2019.0,7.264653916886134
Vermont,Alcohol,2020.0,7.9229668895923515
Vermont,Alcohol,2021.0,7.994369816182029
Vermont,Alcohol,2022.0,8.2010904428721
Vermont,Beverages,2019.0,2.5926574137951244
Vermont,Beverages,2020.0,2.6788467319437452
Vermont,Beverages,2021.0,2.789631131479456
Vermont,Beverages,2022.0,3.064133396015271
Vermont,Commercially prepared items,2019.0,2.830526227303551
Vermont,Commercially prepared items,2020.0,2.938160826546171
Vermont,Commercially prepared items,2021.0,3.0857732542345646
Vermont,Commercially prepared items,2022.0,3.487245988408265
Vermont,Dairy,2019.0,2.9745935733187463
Vermont,Dairy,2020.0,3.1559022743997684
Vermont,Dairy,2021.0,3.2505419185191324
Vermont,Dairy,2022.0,3.5257995372201454
Vermont,Fats and oils,2019.0,3.8621661420402518
Vermont,Fats and oils,2020.0,4.120995304866942
Vermont,Fats and oils,2021.0,4.130157310317563
Vermont,Fats and oils,2022.0,4.854324146503244
Vermont,Fruits,2019.0,2.8928088228382944
Vermont,Fruits,2020.0,3.0630189662491727
Vermont,Fruits,2021.0,3.147592966403522
Vermont,Fruits,2022.0,3.369616114913605
Vermont,Grains,2019.0,2.6664216938490974
Vermont,Grains,2020.0,2.7494848430878793
Vermont,Grains,2021.0,2.8760223816429065
Vermont,Grains,2022.0,3.2090351064727183
Vermont,"Meats, eggs, and nuts",2019.0,4.77101160420518
Vermont,"Meats, eggs, and nuts",2020.0,5.009377449400644
Vermont,"Meats, eggs, and nuts",2021.0,5.204799042568894
Vermont,"Meats, eggs, and nuts",2022.0,5.620022693970121
Vermont,Sugar and sweeteners,2019.0,2.9069899166673983
Vermont,Sugar and sweeteners,2020.0,3.405373916694295
Vermont,Sugar and sweeteners,2021.0,3.5723383104675954
Vermont,Sugar and sweeteners,2022.0,4.009762652432104
Vermont,Vegetables,2019.0,2.2837948945087487
Vermont,Vegetables,2020.0,2.3195898994320485
Vermont,Vegetables,2021.0,2.3633385406690888
Vermont,Vegetables,2022.0,2.5299165596935262
Virginia,Alcohol,2019.0,7.664843557858272
Virginia,Alcohol,2020.0,7.968663307224547
Virginia,Alcohol,2021.0,8.004814367564846
Virginia,Alcohol,2022.0,8.175509153808433
Virginia,Beverages,2019.0,2.4872004386593027
Virginia,Beverages,2020.0,2.577735945118309
Virginia,Beverages,2021.0,2.715444806170425
Virginia,Beverages,2022.0,3.0630666922901373
Virginia,Commercially prepared items,2019.0,2.660919383952876
Virginia,Commercially prepared items,2020.0,2.7123165154225215
Virginia,Commercially prepared items,2021.0,2.860436081980935
Virginia,Commercially prepared items,2022.0,3.264960101300643
Virginia,Dairy,2019.0,2.7591000078863597
Virginia,Dairy,2020.0,2.8539862008518333
Virginia,Dairy,2021.0,2.922538583498015
Virginia,Dairy,2022.0,3.30438958557656
Virginia,Fats and oils,2019.0,3.622081952478583
Virginia,Fats and oils,2020.0,3.7267112159926588
Virginia,Fats and oils,2021.0,3.9358809747671333
Virginia,Fats and oils,2022.0,4.867351715662983
Virginia,Fruits,2019.0,2.573938014510093
Virginia,Fruits,2020.0,2.6487127365074894
Virginia,Fruits,2021.0,2.8151546003751866
Virginia,Fruits,2022.0,3.103526529906857
Virginia,Grains,2019.0,2.399834388341286
Virginia,Grains,2020.0,2.503432196376245
Virginia,Grains,2021.0,2.5913023470497225
Virginia,Grains,2022.0,2.9475298998955215
Virginia,"Meats, eggs, and nuts",2019.0,4.528166682962022
Virginia,"Meats, eggs, and nuts",2020.0,4.688605831124087
Virginia,"Meats, eggs, and nuts",2021.0,4.96141175973141
Virginia,"Meats, eggs, and nuts",2022.0,5.422007188000417
Virginia,Sugar and sweeteners,2019.0,2.9379959414605845
Virginia,Sugar and sweeteners,2020.0,3.42388490158864
Virginia,Sugar and sweeteners,2021.0,3.7041184882382137
Virginia,Sugar and sweeteners,2022.0,4.209284104162545
Virginia,Vegetables,2019.0,1.852169292341755
Virginia,Vegetables,2020.0,1.9194074869618123
Virginia,Vegetables,2021.0,2.001251924630272
Virginia,Vegetables,2022.0,2.19819187938443
Washington,Alcohol,2019.0,9.052677281904703
Washington,Alcohol,2020.0,9.487730864812399
Washington,Alcohol,2021.0,9.691930225189902
Washington,Alcohol,2022.0,9.928704866811334
Washington,Beverages,2019.0,2.6150568969227326
Washington,Beverages,2020.0,2.7003156001808692
Washington,Beverages,2021.0,2.808083423689313
Washington,Beverages,2022.0,3.1144674452419374
Washington,Commercially prepared items,2019.0,2.823924267301871
Washington,Commercially prepared items,2020.0,2.920268729865715
Washington,Commercially prepared items,2021.0,3.107786138348111
Washington,Commercially prepared items,2022.0,3.547404327557731
Washington,Dairy,2019.0,2.8801249982110724
Washington,Dairy,2020.0,3.0002510066242163
Washington,Dairy,2021.0,3.089728901162209
Washington,Dairy,2022.0,3.440550051657439
Washington,Fats and oils,2019.0,3.9165866756680767
Washington,Fats and oils,2020.0,4.073786149919887
Washington,Fats and oils,2021.0,4.21165200237979
Washington,Fats and oils,2022.0,5.051867948685485
Washington,Fruits,2019.0,2.7034284547285314
Washington,Fruits,2020.0,2.805961486922307
Washington,Fruits,2021.0,2.975735109177301
Washington,Fruits,2022.0,3.2525876148614667
Washington,Grains,2019.0,2.5369320604843297
Washington,Grains,2020.0,2.6615423354513643
Washington,Grains,2021.0,2.7712987038182217
Washington,Grains,2022.0,3.155078400070312
Washington,"Meats, eggs, and nuts",2019.0,4.944145192961418
Washington,"Meats, eggs, and nuts",2020.0,5.131304041142091
Washington,"Meats, eggs, and nuts",2021.0,5.411111094001488
Washington,"Meats, eggs, and nuts",2022.0,5.863585998375648
Washington,Sugar and sweeteners,2019.0,3.382142461643785
Washington,Sugar and sweeteners,2020.0,3.859613096458978
Washington,Sugar and sweeteners,2021.0,4.0507615862500135
Washington,Sugar and sweeteners,2022.0,4.707453838333067
Washington,Vegetables,2019.0,2.0695022672710928
Washington,Vegetables,2020.0,2.0797008293809456
Washington,Vegetables,2021.0,2.1282330583810025
Washington,Vegetables,2022.0,2.3441629491690987
West Virginia,Alcohol,2019.0,7.707503298519863
West Virginia,Alcohol,2020.0,7.975678894112336
West Virginia,Alcohol,2021.0,8.020706768665336
West Virginia,Alcohol,2022.0,8.198345080795638
West Virginia,Beverages,2019.0,2.4818691259284376
West Virginia,Beverages,2020.0,2.5562843346443738
West Virginia,Beverages,2021.0,2.7236915447891556
West Virginia,Beverages,2022.0,3.0658381970322384
West Virginia,Commercially prepared items,2019.0,2.388230090398426
West Virginia,Commercially prepared items,2020.0,2.458348403531362
West Virginia,Commercially prepared items,2021.0,2.601438133240957
